"","initial_weight","final_weight","group"
"673",58.0157337874397,54.1854690173912,1
"674",82.9840488385089,81.9172350150841,1
"675",77.2948249287064,68.3907594534181,1
"676",61.1304618983609,67.9211773813606,1
"677",79.691906538653,79.2549450307485,1
"678",68.0904446830056,79.3707398479368,1
"679",78.9323879034259,67.7713858544748,1
"680",53.2109112224226,58.3123806308298,1
"681",75.4782068507559,76.6756848460995,1
"682",77.131639587975,68.5730138881126,1
"683",56.2228524303589,62.553023900674,1
"684",71.5685310772327,65.1157350386671,1
"685",56.7773038660475,70.3826430681217,1
"686",90.688341053153,84.5163771792852,1
"687",60.2945092142967,66.9445035506964,1
"688",76.8946495675286,78.7904830764293,1
"689",66.5440594254126,70.604105571688,1
"690",84.6236670198665,83.798024017063,1
"691",69.7221781903519,79.4044974963657,1
"692",62.7073254215302,54.3033785949368,1
"693",56.7245700255265,48.097022709393,1
"694",53.0738635374922,50.3397987969977,1
"695",66.2274778964905,66.882262557684,1
"696",68.1180991708062,74.5544663704296,1
"697",72.758293446896,61.5031119797993,1
"698",73.4351976828007,65.048536811706,1
"699",65.3405516565579,58.4394188236222,1
"700",73.2176859013176,64.6704974237573,1
"701",60.1249367116774,55.7343847881138,1
"702",67.6997210469286,64.3716658375768,1
"703",81.8789525136105,61.7385841401426,1
"704",60.3981304675088,74.863048360285,1
"705",70.1642577666633,69.7726492890525,1
"706",75.5561332661603,68.1458848743378,1
"707",63.1475546117837,55.718782274374,1
"708",75.0413764721434,83.5821743092103,1
"709",78.5091544195191,71.6412805056697,1
"710",66.8107564765933,64.2333846164266,1
"711",45.8780172157064,28.5897808944839,1
"712",82.5585325585963,80.883330062048,1
"713",82.8886820869617,73.178080311073,1
"714",61.9337044504924,66.7010263980937,1
"715",78.9826243266997,86.7362815612517,1
"716",83.9427874993702,69.2085624389983,1
"717",63.7634905518452,66.7250274771335,1
"718",69.4464623700547,78.3042320625731,1
"719",56.1194210617139,65.7057796189951,1
"720",73.5553587660238,70.0340572665668,1
"721",72.429781664475,71.2565127092277,1
"722",83.8308707172138,74.375599417603,1
"723",84.6819783342019,85.0471213315026,1
"724",59.8000719029881,66.1294406215747,1
"725",69.6840845886909,65.1235249675676,1
"726",71.7216534545292,60.9881262856119,1
"727",80.3242501747404,83.0181245747261,1
"728",70.4728573092907,73.3406025831619,1
"729",81.8451773588739,74.1094113213902,1
"730",48.0341757011223,71.921248368041,1
"731",51.8950581808352,45.867870916461,1
"732",67.825788797099,65.9357143814385,1
"733",91.0111840592499,84.9532643938585,0
"734",81.1042071575974,91.9071055835505,0
"735",98.956281670563,105.128764926265,0
"736",103.348814976969,97.0959375835718,0
"737",88.7935524700954,82.7761134102514,0
"738",93.7900149088423,99.828731865606,0
"739",94.448633465566,99.2082098911998,0
"740",94.3969647151712,97.2191057815291,0
"741",96.1242937575489,105.8209727005,0
"742",99.6196167572388,90.4443628498106,0
"743",103.995164711718,108.063823512651,0
"744",107.013591679309,110.810491323778,0
"745",79.1545798632636,91.2766116071546,0
"746",98.419034421618,98.9919254886875,0
"747",94.5880414514698,82.4642214796135,0
"748",101.947199823993,98.7882459878454,0
"749",90.4548586235573,86.8260502443516,0
"750",78.9215924547021,84.9703081711376,0
"751",81.3493115243859,87.1775977549984,0
"752",68.7516895646781,85.6696933339774,0
"753",93.256779612974,94.7713405055529,0
"754",82.6086925182806,87.3619044900446,0
"755",112.831110474424,117.46136118814,0
"756",90.8711538770108,92.9259365058033,0
"757",90.9939519632289,79.7252755344683,0
"758",76.3842379450337,91.9249109909283,0
"759",102.367866836158,108.089938364105,0
"760",76.232501024982,89.8803260452278,0
"761",102.773777583265,98.9536633331895,0
"762",92.9923513141678,89.4130586756134,0
"763",91.5821557224136,90.3534583521999,0
"764",83.8438650836606,91.5944185190866,0
"765",84.2944721003459,85.5123444173052,0
"766",79.8775269749265,76.0981428102713,0
"767",100.895556711964,96.5033146776059,0
"768",90.6189768248511,78.2422474620374,0
"769",77.6783597971702,88.224787340005,0
"770",92.3406140584225,95.3636517719801,0
"771",90.5315720748197,85.6131876048757,0
"772",88.3933745981672,92.0069225422599,0
"773",74.2065497009193,79.5323968556078,0
"774",68.9844780120575,67.1499695591638,0
"775",104.46539724657,104.641421301179,0
"776",89.6075221162627,102.417941730583,0
"777",96.16629688842,89.7966252167029,0
"778",89.0620592422337,81.4222472418503,0
"779",105.138838169423,98.9956587051362,0
"780",82.3494472247227,87.1317615550409,0
"781",94.7017182949973,96.5886327378445,0
"782",83.0850336769133,78.7741232175988,0
"783",80.5944913678696,81.1919599301641,0
"784",97.1137480915575,88.0549616869358,0
"785",93.8428504875902,94.6308636343142,0
"786",77.9365465144461,87.1019426600549,0
"787",87.0327112771325,91.5467033365655,0
"788",85.586849816759,91.50142292005,0
"789",89.4505011336356,84.0291948953722,0
"790",82.3495483533199,75.4282138324302,0
"791",110.265468096527,103.897024018611,0
"792",101.097647036697,103.0401441331,0
"793",107.249227391189,111.717749626669,0
"794",97.1433289585038,93.3189208278753,0
"795",83.4973541667683,85.4254179584341,0
"796",71.7186566770584,80.6788241241197,0
"797",91.8513168585951,90.37143571599,0
"798",84.4387148411618,81.8141265196303,0
"799",85.8639225734497,84.1615292523449,0
"800",80.0728558199673,89.3228439469933,0
"801",97.4713468767295,94.6421882524662,0
"802",93.1330088520798,90.2194151075921,0
"803",86.2895705674339,76.9584454844898,0
"804",88.2491842565562,91.2559557570408,0
"805",98.8484521299458,111.480862023569,0
"806",96.0367763513221,97.4940621443392,0
"807",77.0277527127196,74.7139297031079,0
"808",95.3790534343984,98.0836936885554,0
"809",86.9048445455853,83.505042901653,0
"810",78.4158548334417,73.9662408237842,0
"811",97.4161988891068,96.9581971047846,0
"812",96.4224121865887,91.8529560916109,0
"813",81.8967960734319,85.208204839512,0
"814",83.7221805220559,79.9311620551065,0
"815",92.8964199699435,84.4046450830871,0
"816",88.2631838583949,86.4376681747952,0
"817",91.6404967779876,94.7613969764247,0
"818",88.0252697355335,88.0535531942458,0
"819",91.6440682161083,88.1357476136148,0
"820",80.989962510153,82.6457456611638,0
"821",92.4519787396703,98.4705159575354,0
"822",94.2134203460726,104.32755765943,0
"823",91.112366713972,93.943275304214,0
"824",73.5013687657859,77.5221705438377,0
"825",84.8737439031183,94.129874297763,0
"826",84.8007320843322,88.9790372191002,0
"827",91.3229115178246,99.482780212064,0
"828",93.8931944307587,86.9647019151217,0
"829",74.9799989475804,78.8270904739856,0
"830",86.5780389010871,93.6764323933271,0
"831",90.6605349294248,94.3906660132825,0
"832",100.211060194902,94.482051640295,0
"833",87.5634153638882,87.2186045971124,0
"834",83.7884389682111,90.333738294791,0
"835",76.3098450311165,88.39326987652,0
"836",90.5147300834589,87.1585835330938,0
"837",96.0827975906961,94.7388305362714,0
"838",91.8783230662912,88.2681394375252,0
"839",90.9856214751859,84.9445535499758,0
"840",104.983460864926,106.545671685791,0
"841",77.6974530483922,69.5668057076094,0
"842",82.3976435717148,90.0626626718486,0
"843",95.9215535947405,92.6891738308448,0
"844",63.3510387139497,75.2463991359588,0
"845",87.2621389079697,76.1068437446331,0
"846",88.4514514620497,88.3217351414455,0
"847",83.0729579233775,82.0127308335713,0
"848",88.0933164630161,94.3091322314353,0
"849",74.9244577061778,60.7051788722197,0
"850",104.098112360833,94.1337222155401,0
"851",107.500670580673,96.3092713656908,0
"852",63.8503245202433,63.9084713238679,0
"853",104.989929828902,100.459487697986,0
"854",90.9545557519335,95.470386177788,0
"855",67.0662431277011,75.0880977762541,0
"856",87.4184969536918,91.352573660178,0
"857",101.954739866836,103.561716033822,0
"858",85.4004450564713,83.2192468501321,0
"859",79.0585867698344,99.2949999723409,0
"860",83.1063628916432,88.4602674657433,0
"861",80.987855336856,82.7592428189636,0
"862",85.183249046004,88.1406286257366,0
"863",71.0853140835475,73.2071499132832,0
"864",77.2512026833707,81.1182729081013,0
"865",107.651935380438,94.347406247265,0
"866",92.5977387464632,97.1606443591671,0
"867",78.4854837045741,76.6834893932303,0
"868",85.1726593350176,86.2359755803454,0
"869",96.8966278497046,91.1822651101054,0
"870",96.6563097038775,98.45883528624,0
"871",89.4342867847044,88.5610512135222,0
"872",92.4270521842194,92.0210711910801,0
"873",98.66219916481,107.355169984645,0
"874",92.2697946568805,100.802629104315,0
"875",90.350423729836,103.66401612945,0
"876",92.2869989267908,89.5603001945724,0
"877",82.6541422095891,88.6165890196947,0
"878",105.39120524423,83.0877437080263,0
"879",96.1395514669316,99.9808445367513,0
"880",99.7310698398044,86.7680213710054,0
"881",88.2669260773213,90.6302104772817,0
"882",92.2888337435689,82.7831256025956,0
"883",94.7210094587265,99.9154943800187,0
"884",82.7811176168626,75.7369727784203,0
"885",89.8817266801487,92.1885725209096,0
"886",83.2534401285041,79.9824938076957,0
"887",71.849316688672,72.0981106189964,0
"888",77.2705744952857,79.8673368829203,0
"889",81.7045904282667,84.4718226455135,0
"890",98.0753931838213,95.9546887783868,0
"891",80.5153481981234,89.327505416064,0
"892",96.4427880966246,101.542776579874,0
"893",89.610173404642,92.2088379911373,0
"894",85.9333235979122,84.2500785129699,0
"895",93.1368280888115,100.659357026999,0
"896",85.1389997791629,91.148128141587,0
"897",88.9671973255597,87.2682233738643,0
"898",105.575948742126,99.2583161178533,0
"899",94.4586688639417,83.812119119203,0
"900",83.7855124732081,81.6902578261268,0
"901",92.4607466708098,97.2410394572804,0
"902",108.350154858299,117.586557598988,0
"903",89.9247145706855,90.9153795239823,0
"904",73.9537024344024,68.4750730788075,0
"905",89.6521143722613,82.6446949534419,0
"906",95.6070727709784,89.2357623234492,0
"907",89.7706901617431,92.4384898666494,0
"908",84.5851423964864,86.6462870426425,0
"909",94.8843336538414,92.3439425711137,0
"910",79.298492689576,76.7456757405024,0
"911",103.363162304788,97.9184319476212,0
"912",81.7563138707971,85.0434308769574,0
"913",100.906861146758,101.830722122643,0
"914",85.8013758302532,85.8103201701228,0
"915",68.4873522971493,79.4677241586952,0
"916",108.136598108651,99.6396802821584,0
"917",105.994572569517,112.466955538829,0
"918",93.7404410368744,94.6870634175702,0
"919",86.8115247358005,93.990442697512,0
"920",94.5977259551561,87.6912269558067,0
"921",95.5327589016768,98.7964918420996,0
"922",98.7755045075158,100.625388203959,0
"923",102.88227971917,93.9215035299639,0
"924",88.991439891249,78.5039582654328,0
"925",89.1016765389687,86.6527505447687,0
"926",81.3179606967804,79.8295882782433,0
"927",83.5490946313974,86.5989254268582,0
"928",74.9830650107977,83.8433836636193,0
"929",95.1149401360078,103.804133006243,0
"930",95.299830249007,93.5820709073337,0
"931",77.6298226468205,84.8537882019466,0
"932",86.1251531684212,87.5114142891412,0
"933",81.2737456565252,89.9493703028937,0
"934",74.8944335315167,85.0460423923177,0
"935",81.0585704348806,84.1860230170612,0
"936",87.0842580639572,93.3832541195597,0
"937",100.568629426069,99.0966500038823,0
"938",91.8212718846265,94.2347989630201,0
"939",99.2213174271267,103.564227856289,0
"940",75.9692340769454,77.6947739854448,0
"941",87.8397189317471,85.8252432947981,0
"942",88.4549190833604,85.2664987371725,0
"943",93.9812973728716,102.76276160533,0
"944",81.3255099256222,85.0429332557945,0
"945",81.122952636418,82.2053263671752,0
"946",86.2621135236361,93.1175909407788,0
"947",85.075933950262,100.02054361927,0
"948",92.7072719770793,84.7522696350473,0
"949",87.5280245248131,94.3732102679604,0
"950",100.73619430087,104.821818520343,0
"951",93.276028113671,85.5747829765478,0
"952",92.0788380144277,84.9200196170556,0
"953",100.700216602436,99.0662759719523,0
"954",84.7146180909773,86.3778763067428,0
"955",89.556333438086,88.4065388535559,0
"956",89.0456988781835,77.6719557549163,0
"957",94.7123128032399,97.9592521462582,0
"958",83.0511107339752,80.7432902938047,0
"959",91.6051293499308,95.1857107005989,0
"960",92.5459923358143,89.4556152888505,0
"961",87.4010332758759,88.3276078163912,0
"962",112.504599909964,107.691257726533,0
"963",76.8521657636491,81.6449274403186,0
"964",90.6525693109035,88.0775804565277,0
"965",92.1473167785097,100.083180203578,0
"966",89.2467635492105,83.9113789058671,0
"967",92.329543077492,88.61889452087,0
"968",94.8690894039295,90.1277892933319,0
"969",88.4347397056557,90.4276388759558,0
"970",108.400842743009,107.658578860562,0
"971",94.983806164052,92.1763981987475,0
"972",77.7438560123325,74.3646572840015,0
"973",94.8084414906447,100.337145663343,0
"974",99.8338519186429,109.042335959828,0
"975",105.964946862757,105.371248122158,0
"976",96.1406847356612,101.839213896664,0
"977",85.4939979103574,85.426961579793,0
"978",90.4740319893563,91.2380617302926,0
"979",103.739720854826,99.4936030763672,0
"980",84.8873991662508,72.4845710230735,0
"981",92.4452114431899,93.6091585565886,0
"982",86.8703802907991,90.1259479434665,0
"983",92.1923655962973,94.5399704458761,0
"984",86.1064475634336,75.9099377574748,0
"985",89.0042904506841,87.4570918627717,0
"986",91.9922343630399,94.8386977503948,0
"987",110.193719523306,113.987881815844,0
"988",106.787789499976,105.997960950849,0
"989",92.1600711880467,105.49941717992,0
"990",98.4549482380641,99.718896436804,0
"991",96.3412615629448,99.65719461661,0
"992",90.1335974563561,82.265535676053,0
"993",96.3892185014391,94.3820616204484,0
"994",67.9178857417739,78.86740192519,0
"995",76.6747950341374,67.7582335910988,0
"996",102.991883940323,89.2387168999828,0
"997",91.781101803088,94.3747957290553,0
"998",112.416104165422,104.147020411032,0
"999",97.0554980969266,95.2255026190753,0
"1000",90.0569397765946,85.1577452095154,0
"1001",90.3559935740601,89.3881886504745,0
"1002",89.271811159022,94.0088946815451,0
"1003",72.2221129279739,72.7118976710426,0
"1004",74.0343256946999,77.3168460295307,0
"1005",79.6246427510265,76.8618322797636,0
"1006",80.2562353936857,81.8600841583024,0
"1007",95.1051621391856,91.8733386258525,0
"1008",84.5883684755385,85.2517255473137,0
"1009",83.4462879443669,93.8506330736013,0
"1010",91.8113229478133,95.175605513602,0
"1011",78.0142935116559,67.8461496826188,0
"1012",73.7810165504508,72.5830049608585,0
"1013",83.8543348690906,83.5076018056817,0
"1014",101.118204518531,98.4822705190325,0
"1015",95.3892791742708,82.8588675392706,0
"1016",86.6426758149133,87.0238249058304,0
"1017",94.2846171306541,74.8940510442058,0
"1018",95.7795357563071,100.052077860682,0
"1019",83.6888487040892,80.6014452477435,0
"1020",86.6149858945999,94.6652638833423,0
"1021",93.1340003811097,85.6927123121164,0
"1022",66.6119652049126,77.7244845388107,0
"1023",91.9163426293612,97.3428620272224,0
"1024",90.9616598970425,85.2145416251738,0
"1025",76.3131265230827,76.1364599190174,0
"1026",100.464733111837,103.084986709657,0
"1027",103.129046318153,92.6573253326997,0
"1028",99.4875751156961,92.5242608624842,0
"1029",79.2264725253391,78.8268730744512,0
"1030",109.799163290132,104.017440334895,0
"1031",99.548176016984,97.9871275585656,0
"1032",92.1691516192799,90.6458547892163,0
"1033",78.7152900319347,81.1388140742423,0
"1034",99.6166421208479,102.860773210828,0
"1035",71.4151059729113,70.8006425547765,0
"1036",88.2777342705129,78.4375092249458,0
"1037",93.0196131827108,88.85018257366,0
"1038",83.2540378911227,90.2558946132831,0
"1039",94.3761463496918,87.4833049443605,0
"1040",87.0842806020841,83.2823230684709,0
"1041",97.9779506567232,84.0765427129544,0
"1042",90.7713519056019,93.5425993261421,0
"1043",96.1183832752228,94.3421173752104,0
"1044",92.683047626866,99.7880301248246,0
"1045",105.090818313074,99.5249380406072,0
"1046",83.2754807270769,80.8259354202943,0
"1047",76.8685719849684,68.1575330895855,0
"1048",88.1386113489582,79.7153868600506,0
"1049",92.9757381455892,94.8382051791925,0
"1050",81.0418416162696,87.1926612625139,0
"1051",87.9738186650546,87.6267248249066,0
"1052",77.3919349110643,83.0768398832556,0
"1053",95.1318941966206,99.0754329833676,0
"1054",98.7665583749716,95.2799996522493,0
"1055",69.6735539915596,73.3166169446716,0
"1056",88.4222720213786,85.3051132182347,0
"1057",72.6962930835134,87.274428009709,0
"1058",87.5622898429117,86.7567268382985,0
"1059",73.7403318653894,80.3543531144184,0
"1060",99.7587303251064,89.348812669378,0
"1061",89.3015396682445,93.177868444367,0
"1062",104.082746090469,98.0014786069472,0
"1063",97.5654332995506,94.3240698530239,0
"1064",75.0333049921525,74.4416871742785,0
"1065",91.7170825319586,92.6401126436815,0
"1066",70.6834014374585,84.7258209346664,0
"1067",91.0934173993604,85.5756485075794,0
"1068",93.0742333279989,96.7596068133648,0
"1069",71.6682868740334,79.9205076368556,0
"1070",92.9554259438631,86.6748828820103,0
"1071",91.7051706225951,111.096827691912,0
"1072",83.6272879797973,80.9726734367545,0
"1073",69.2240393239342,61.8362291171995,0
"1074",81.6432481129116,83.1870406456971,0
"1075",88.6049661143449,93.6476023957542,0
"1076",97.6600267238996,102.82386013475,0
"1077",83.4643766392953,93.4897523713243,0
"1078",92.1111515286014,107.544629416223,0
"1079",102.764212097641,97.3440557057201,0
"1080",79.772907054735,86.2205009696886,0
"1081",89.6508257700552,86.5196014887524,0
"1082",98.2642569795592,83.0109702537122,0
"1083",93.9152478526475,101.001788712946,0
"1084",81.6046248830462,95.5919364233156,0
"1085",93.426038272637,96.5744401619136,0
"1086",96.0400399003384,100.1728104323,0
"1087",88.9803600252219,93.6712904634422,0
"1088",70.685229316063,71.218855501259,0
"1089",83.4724947521183,88.3456980300922,0
"1090",108.008824953527,108.757465883416,0
"1091",86.0785244924183,85.1505127625591,0
"1092",90.0180247305922,76.4932893956151,0
"1093",88.9784241513652,86.6790919201808,0
"1094",83.0343781247369,82.7308371208384,0
"1095",104.622968305549,98.0950300507809,0
"1096",84.6753549911409,81.5871856705162,0
"1097",85.0929059224475,83.7164395302485,0
"1098",88.6035989562382,94.3275527529064,0
"1099",86.2678480740666,95.6214017524604,0
"1100",95.7818232865419,91.9392095418007,0
"1101",79.2450384955423,73.870216139292,0
"1102",86.3033641055068,79.5940624849976,0
"1103",106.05430461724,106.972763355483,0
"1104",91.3214332484542,95.7323641957161,0
"1105",93.4071342616622,88.6468342257361,0
"1106",86.6494205097413,82.8726251378805,0
"1107",93.5569056100496,90.4843471108662,0
"1108",110.742970207099,101.180269354258,0
"1109",77.6121121457885,79.7872963580114,0
"1110",79.2052941033618,86.1556172458675,0
"1111",82.9574291017688,81.424374865686,0
"1112",109.782526386739,112.433871442877,0
"1113",85.869909064827,92.1408330413364,0
"1114",99.8836454879041,104.454183553637,0
"1115",82.6560171734023,81.0206227053385,0
"1116",91.4591268952891,92.6855255091811,0
"1117",107.017676799394,115.578361187921,0
"1118",95.3999304753627,91.296164208822,0
"1119",99.5762882779276,98.3060720951702,0
"1120",74.1116995094114,78.6321769848563,0
"1121",83.2937314401236,93.4671630907315,0
"1122",88.3964854239341,91.9250446039887,0
"1123",74.2608614588773,71.220723967308,0
"1124",83.9921311673392,96.2574490924468,0
"1125",99.7781049958797,98.2838518063044,0
"1126",89.9516131197511,80.291407204256,0
"1127",84.7830968282629,77.0313342285177,0
"1128",87.1837750156987,80.7000163727958,0
"1129",79.8835074441545,91.1385386895362,0
"1130",91.6735894005873,97.8963547536,0
"1131",107.93880424377,107.012506560108,0
"1132",97.4355400246856,97.775427787032,0
"1133",88.2802595246922,102.265440566991,0
"1134",97.1455798894148,97.0302444538554,0
"1135",86.039820307728,89.7930917343902,0
"1136",83.4319760919205,85.8892412404286,0
"1137",71.7431177005135,78.4876239893523,0
"1138",114.183874418692,107.585819586952,0
"1139",82.5438789754112,85.1337160127399,0
"1140",79.404815092,88.7873868878417,0
"1141",102.001583129024,99.6658625490107,0
"1142",84.8911506753522,82.3599092361651,0
"1143",66.0343868829646,73.478412108105,0
"1144",75.6901801701055,81.9254712782845,0
"1145",67.0939375948975,76.9516465841204,0
"1146",89.2997777577077,91.0507947947217,0
"1147",83.9950253156195,78.3559790311993,0
"1148",84.0735837268597,75.5778929818482,0
"1149",100.467475210651,102.7149621998,0
"1150",74.5922216356705,91.3671173473538,0
"1151",79.5745643346086,85.4293985545125,0
"1152",85.7226078229376,89.5996065768149,0
"1153",86.5071695249801,104.242390499757,0
"1154",79.3490315534073,84.5169814296713,0
"1155",76.1929395168467,78.928532849115,0
"1156",84.9591546101089,86.0139784216838,0
"1157",78.846160946678,96.096673665514,0
"1158",80.2950728022453,75.2756495437782,0
"1159",84.2292279282976,99.3927040281699,0
"1160",79.5504445444134,78.9565334670515,0
"1161",92.2219724469979,103.182233712911,0
"1162",77.6618862018838,83.4597807345579,0
"1163",84.9772890973857,82.3467729494182,0
"1164",99.1319637796537,106.894128086054,0
"1165",82.7735175458686,84.2712737837694,0
"1166",75.9181657442798,85.9203084947661,0
"1167",87.810156411607,89.5665104253593,0
"1168",86.6537650626396,80.6361726981762,0
"1169",95.0412311180085,97.2135143166625,0
"1170",109.810477211745,92.8237930885767,0
"1171",68.89472951808,65.4566096012399,0
"1172",95.3943992788662,101.701341991437,0
"1173",80.562436240259,83.2748223826835,0
"1174",92.6028248738293,90.277084983156,0
"1175",101.087551684534,95.7044290816452,0
"1176",82.1365925338092,82.8669121614237,0
"1177",91.1069668700868,82.9088121371833,0
"1178",87.2021562291077,92.3771621202501,0
"1179",101.823317054304,101.748750343928,0
"1180",89.2916207773422,91.8267333207977,0
"1181",66.3150361116597,71.0685682441984,0
"1182",78.5560839111618,87.5214737567624,0
"1183",93.0286590634593,90.8804129076537,0
"1184",81.618076757892,94.1880481506155,0
"1185",111.770137133886,100.588187248012,0
"1186",99.1943814927613,101.918590648445,0
"1187",87.168452216238,85.9835662779825,0
"1188",79.9500099824425,72.8700044552654,0
"1189",86.4289291886636,98.0025418800929,0
"1190",79.5889147321342,78.6952932673829,0
"1191",92.0029028399135,90.2266828450638,0
"1192",89.9853144666339,79.9573213014423,0
"1193",73.7877009151653,71.4873613170878,0
"1194",92.6693049570829,89.6201473481836,0
"1195",72.2718659989356,57.9456648075521,0
"1196",74.3172477775867,77.4907108888535,0
"1197",92.9297925408399,83.6623870046349,0
"1198",103.627942917582,92.5505670801672,0
"1199",96.9826867251468,95.4725103985858,0
"1200",91.7323917007346,85.909737251513,0
"1201",96.3759211345305,99.8183393552421,0
"1202",87.4528482534057,93.0686321656642,0
"1203",70.8237692903023,66.9833516932567,0
"1204",87.1942936225943,84.5261024998486,0
"1205",92.6395411787818,91.0849289782755,0
"1206",98.9769750106754,103.819078693921,0
"1207",88.1566135799524,80.569518732505,0
"1208",80.0831157977799,82.7459398779115,0
"1209",84.3649011408715,82.7406079302046,0
"1210",93.832646153076,100.592826584764,0
"1211",85.6512118059926,84.2602151285465,0
"1212",80.3702832244242,73.8905652524536,0
"1213",75.0703225801203,75.215728042596,0
"1214",95.2877838570364,88.8678643756306,0
"1215",85.6955422265484,95.0125765886302,0
"1216",89.9453845265364,82.9153352543801,0
"1217",93.9961362832631,78.3963247293542,0
"1218",113.93661134617,110.100799486146,0
"1219",85.6963512248256,81.0957843134298,0
"1220",87.9755413600744,89.8081152015218,0
"1221",80.9734483755435,93.3425967995319,0
"1222",86.4048503760922,86.7449170616898,0
"1223",97.9684727744873,93.8050995578806,0
"1224",84.9410665308168,84.4988070168046,0
"1225",82.8753959952836,89.4330702425681,0
"1226",82.7713432992597,90.1640116728381,0
"1227",93.6379982114083,105.598320432469,0
"1228",98.4731924922875,96.3218877174464,0
"1229",83.3233482390772,80.2415215975765,0
"1230",101.288734011514,104.548431913527,0
"1231",95.9174644832404,101.870249410905,0
"1232",84.2010937956903,75.5666471326289,0
"1233",82.3960329114082,81.3610510217853,0
"1234",97.5032271241133,95.1928902284395,0
"1235",87.7202417785889,98.0678276862856,0
"1236",102.840398245309,103.043307583313,0
"1237",68.3589801104927,63.6113331691021,0
"1238",83.3141708952068,87.9141099793035,0
"1239",72.9329734985932,72.1457766914508,0
"1240",74.8660244292636,70.1489988447618,0
"1241",88.1631681182876,89.135031044267,0
"1242",94.994388754624,84.4120105605191,0
"1243",93.5063321682756,100.351834146224,0
"1244",75.3824605304084,74.3560104658464,0
"1245",77.2747471958602,80.3913354135892,0
"1246",76.1646927189264,66.5125452370648,0
"1247",103.978461603967,101.506864611198,0
"1248",88.206742544615,74.9197130260761,0
"1249",81.3814328092222,77.0969323632622,0
"1250",90.232109714208,80.4188062940089,0
"1251",84.3670422999615,80.8834227654478,0
"1252",90.0926379596933,86.4264210928121,0
"1253",89.7208114834875,86.6805929610437,0
"1254",88.0202352719876,91.2315285899192,0
"1255",85.9566376886794,88.9217335991762,0
"1256",91.2102006193247,90.1868120160285,0
"1257",66.1547527191009,74.5511147193035,0
"1258",88.0113545883042,93.9479222509527,0
"1259",79.4853329608383,77.9819395048752,0
"1260",74.29424519174,70.1349443160641,0
"1261",106.380320212792,105.746442573091,0
"1262",89.6766488071383,100.878431622653,0
"1263",108.037452731503,105.673288095667,0
"1264",94.8191067851767,94.5708105962395,0
"1265",86.696708893101,82.173460265777,0
"1266",80.9442235565246,86.7128815027513,0
"1267",86.3680183379134,72.6123928987381,0
"1268",86.3810675966788,73.7632819878324,0
"1269",92.4262424638137,97.9826959659744,0
"1270",79.5377395278882,75.4990276867827,0
"1271",70.1740376354358,76.1378327558153,0
"1272",72.428379813738,79.0288227468545,0
"1273",102.06480246978,91.2876339409048,0
"1274",91.5123911340862,91.7488346671307,0
"1275",104.535637571978,103.35631808899,0
"1276",111.515602684477,95.8906738869522,0
"1277",94.3194743791611,79.3184301176623,0
"1278",78.3690322856698,73.6651725589512,0
"1279",92.5226998995517,91.7608681986403,0
"1280",76.612723821884,68.3864443152822,0
"1281",79.0539060278969,82.9407836845588,0
"1282",90.7462171145054,93.1225109599986,0
"1283",82.7503294680429,80.3593862035545,0
"1284",89.977869490079,93.757277466674,0
"1285",84.3270470394113,88.3486388456982,0
"1286",86.3416482577529,91.4011959147774,0
"1287",71.9138226454834,79.7778221963129,0
"1288",72.5116555179236,73.5809531689845,0
"1289",90.7853411034796,100.649125816905,0
"1290",86.2177242206179,82.905690942302,0
"1291",85.5480840609233,95.2114712377432,0
"1292",81.0124416638081,76.1059888870845,0
"1293",88.0888672040251,85.3598891427208,0
"1294",73.152351005234,71.0050587378761,0
"1295",80.956938958442,78.4600523706821,0
"1296",95.0279481075822,95.8089041824197,0
"1297",90.1499897536821,86.5130920448662,0
"1298",83.1553441832242,80.4738562173321,0
"1299",87.5667790816665,92.5298986097097,0
"1300",93.1113567603768,84.1212000949983,0
"1301",91.0394873749765,97.219280253202,0
"1302",101.771822564614,89.500405953977,0
"1303",89.2458981047627,85.7552064474752,0
"1304",95.0846319291786,97.9692625082392,0
"1305",107.787356715316,106.353312037047,0
"1306",79.4550427995328,78.3346185302757,0
"1307",108.241588327276,105.123085931148,0
"1308",87.8084056835155,99.4923271646343,0
"1309",77.3172738017856,82.2809494629338,0
"1310",80.3633074763239,79.1232778740588,0
"1311",86.2782491427589,85.3775025594492,0
"1312",88.9369533830196,88.9560521974323,0
"1313",105.756150148417,102.453865160271,0
"1314",88.4604343458279,89.132249364275,0
"1315",89.3491202856276,101.184351221113,0
"1316",99.4743118404999,92.1621397627095,0
"1317",78.4614663387649,78.6436857683582,0
"1318",89.9546452237621,87.3503712532529,0
"1319",85.9168460562848,90.5845599297078,0
"1320",78.978436194686,78.7017090158043,0
"1321",86.2251356116672,88.5953324551324,0
"1322",100.135246770859,99.4172899928053,0
"1323",101.290953493498,99.4400331402711,0
"1324",93.4513837767066,92.4137935960199,0
"1325",94.7865156610075,97.0457378827322,0
"1326",97.3754117748447,98.6559515511407,0
"1327",100.958920499317,98.0913217526795,0
"1328",92.4899039584084,96.7811353174279,0
"1329",95.8724798529444,94.4223827000378,0
"1330",73.3013000504657,71.7737815254188,0
"1331",84.0585264713047,76.9482442584601,0
"1332",92.491118341813,89.7820787515978,0
"1333",104.969476238619,93.0170266727064,0
"1334",95.7703224018122,84.5963522351823,0
"1335",64.1456773829647,73.2549424188166,0
